;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM
35723;13;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35724;14;считаю;СЧИТАТЬ;V ipf tran act praes sg indic - 1p;;;ю;а;т;и;ч;с;V;СЧИТАТЬ;V ipf praes sg indic - 1p
35725;15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35726;16;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
35727;17;это;ЭТО;SPRO n inan nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
35728;18;отличное;ОТЛИЧНЫЙ;A nom sg plen n;;;е;о;н;ч;и;л;A;ОТЛИЧНЫЙ;A - nom sg plen n -
35729;19;качественное;КАЧЕСТВЕННЫЙ;A nom sg plen n;;;е;о;н;н;е;в;A;КАЧЕСТВЕННЫЙ;A - nom sg plen n -
35730;20;место;МЕСТО;S n inan nom sg;;;о;т;с;е;м;;S;МЕСТО;S n inan nom sg
35731;21;.;.;SENT;;;;;;;;;SENT;.;SENT
35732;;;;;;;;;;;;;;;
35733;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35734;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35735;3;И;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35736;4;даже;ДАЖЕ;PART;;;е;ж;а;д;;;PART;ДАЖЕ;PART
35737;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35738;6;аа;АА;INTJ;distort;;а;а;;;;;NONLEX;АА;NONLEX
35739;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35740;8;если;ЕСЛИ;CONJ;;;и;л;с;е;;;CONJ;ЕСЛИ;CONJ
35741;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35742;10;проверять;ПРОВЕРЯТЬ;V ipf tran inf act;;;ь;т;я;р;е;в;V;ПРОВЕРЯТЬ;V ipf - - inf - -
35743;11;по;ПО;PR;;;о;п;;;;;PR;ПО;PR
35744;12;бирже;БИРЖА;S f inan loc sg;;;е;ж;р;и;б;;S;БИРЖА;S f inan loc sg
35745;13;труда;ТРУД;S m inan gen sg;;;а;д;у;р;т;;S;ТРУД;S m inan gen sg
35746;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35747;15;ааа;ААА;INTJ;distort;;а;а;а;;;;S;ААА;S m inan nonflex nonflex
35748;16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35749;17;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
35750;18;найдется;НАЙТИСЬ;V pf intr act fut sg indic - 3p;;;я;с;т;е;д;й;V;НАЙТИСЬ;V pf fut sg indic - 3p
35751;19;ни;НИ;PART;;;и;н;;;;;PART;НИ;PART
35752;20;одного;ОДИН;A gen sg plen m;;;о;г;о;н;д;о;A;ОДИН;A - gen sg plen m -
35753;21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35754;22;аа;АА;INTJ;distort;;а;а;;;;;NONLEX;АА;NONLEX
35755;23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35756;24;выпускника;ВЫПУСКНИК;S m anim gen sg;;;а;к;и;н;к;с;S;ВЫПУСКНИК;S m anim gen sg
35757;25;моего;МОЙ;APRO gen sg plen m;;;о;г;е;о;м;;A;МОЙ;A - gen sg plen m -
35758;26;университета;УНИВЕРСИТЕТ;S m inan gen sg;;;а;т;е;т;и;с;S;УНИВЕРСИТЕТ;S m inan gen sg
35759;27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35760;28;ааа;ААА;INTJ;distort;;а;а;а;;;;S;ААА;S m inan nonflex nonflex
35761;29;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35762;30;который;КОТОРЫЙ;APRO nom sg plen m;;;й;ы;р;о;т;о;A;КОТОРЫЙ;A - nom sg plen m -
35763;31;будет;БЫТЬ;V ipf intr act praes sg indic - 3p;;;т;е;д;у;б;;V;БЫТЬ;V ipf praes sg indic - 3p
35764;32;свободен;СВОБОДНЫЙ;A sg brev m;;;н;е;д;о;б;о;A;СВОБОДНЫЙ;A - - sg brev m -
35765;33;.;.;SENT;;;;;;;;;SENT;.;SENT
35766;;;;;;;;;;;;;;;
35767;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35768;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35769;3;То есть;То есть;PART;раздельно;;ь;т;с;е; ;о;-;То есть;-
35770;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35771;5;эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35772;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35773;7;практически;ПРАКТИЧЕСКИ;ADV -;;;и;к;с;е;ч;и;ADV;ПРАКТИЧЕСКИ;ADV -
35774;8;полностью;ПОЛНОСТЬЮ;ADV -;;;ю;ь;т;с;о;н;ADV;ПОЛНОСТЬЮ;ADV -
35775;9;в...;В...;PR;distort;;;;;в;;;PR;В...;PR
35776;10;вуз;ВУЗ;S m inan acc sg abbr;;;з;у;в;;;;S;ВУЗ;S m inan acc sg
35777;11;обеспечивает;ОБЕСПЕЧИВАТЬ;V ipf tran act praes sg indic - 3p;;;т;е;а;в;и;ч;V;ОБЕСПЕЧИВАТЬ;V ipf praes sg indic - 3p
35778;12;тру...;тру...;NONLEX;слитно;;;;;у;р;т;A;ТРУ...;A - loc pl plen - -
35779;13;трудообес;трудообес;NONLEX;слитно;;с;е;б;о;о;д;S;ТРУДООБЕС;S m inan acc sg
35780;14;...;...;SENT;;;;;;;;;SENT;...;SENT
35781;;;;;;;;;;;;;;;
35782;1;Как;КАК;ADV -;;;к;а;к;;;;ADV;КАК;ADV -
35783;2;это;ЭТО;SPRO n inan acc sg;;;о;т;э;;;;S;ЭТО;S n inan acc sg
35784;3;сказать;СКАЗАТЬ;V pf tran inf act;;;ь;т;а;з;а;к;V;СКАЗАТЬ;V pf - - inf - -
35785;4;?;?;SENT;;;;;;;;;SENT;?;SENT
35786;;;;;;;;;;;;;;;
35787;1;Элина;ЭЛИНА;S f anim nom sg persn;;;а;н;и;л;э;;S;ЭЛИНА;S f anim nom sg
35788;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35789;3;Трудоустройство;ТРУДОУСТРОЙСТВО;S n inan nom sg;;;о;в;т;с;й;о;S;ТРУДОУСТРОЙСТВО;S f inan nom sg
35790;4;.;.;SENT;;;;;;;;;SENT;.;SENT
35791;;;;;;;;;;;;;;;
35792;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35793;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35794;3;Трудоустройство;ТРУДОУСТРОЙСТВО;S n inan acc sg;;;о;в;т;с;й;о;S;ТРУДОУСТРОЙСТВО;S n inan acc sg
35795;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35796;5;да;ДА;PART;;;а;д;;;;;CONJ;ДА;CONJ
35797;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35798;7;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35799;8;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35800;9;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
35801;10;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35802;11;"	";_;;;;;;;;;;;_;12
35803;12;прайльно;ПРАЙЛЬНО;ADV -;distort;;о;н;ь;л;й;а;ADV;ПРАЙЛЬНО;ADV -
35804;13;"	";_;;;;;;;;;;;_;12
35805;14;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35806;15;правильно;ПРАВИЛЬНО;ADV -;;;о;н;ь;л;и;в;ADV;ПРАВИЛЬНО;ADV -
35807;16;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35808;17;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35809;18;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35810;19;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35811;20;.;.;SENT;;;;;;;;;SENT;.;SENT
35812;;;;;;;;;;;;;;;
35813;1;Вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35814;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35815;3;своим;СВОЙ;APRO ins pl plen ;;;м;и;о;в;с;;A;СВОЙ;A - ins sg plen m -
35816;4;выпускникам;ВЫПУСКНИК;S anim dat pl;;;м;а;к;и;н;к;S;ВЫПУСКНИК;S m anim dat pl
35817;5;.;.;SENT;;;;;;;;;SENT;.;SENT
35818;;;;;;;;;;;;;;;
35819;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35820;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35821;3;Это;ЭТО;SPRO n sg nom inan ;;;о;т;э;;;;PART;ЭТО;PART
35822;4;ш...;Ш...;NONLEX;distort;;;;;ш;;;S;Ш...;S - - nonflex nonflex
35823;5;это;ЭТО;SPRO n sg nom inan ;;;о;т;э;;;;S;ЭТО;S n - nom sg
35824;6;очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
35825;7;радует;РАДОВАТЬ;V ipf tran act praes sg indic - 3p;;;т;е;у;д;а;р;V;РАДОВАТЬ;V ipf praes sg indic - 3p
35826;8;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35827;9;стимулирует;СТИМУЛИРОВАТЬ;V ipf tran act praes sg indic - 3p;;;т;е;у;р;и;л;V;СТИМУЛИРОВАТЬ;V ipf praes sg indic - 3p
35828;10;учиться;УЧИТЬСЯ;V ipf intr inf med;;;я;с;ь;т;и;ч;V;УЧИТЬСЯ;V ipf - - inf - -
35829;11;дальше;ДАЛЕКО;ADV comp;;;е;ш;ь;л;а;д;ADV;ДАЛЕКО;ADV comp
35830;12;.;.;SENT;;;;;;;;;SENT;.;SENT
35831;;;;;;;;;;;;;;;
35832;1;Воот;ВООТ;PART;distort;;т;о;о;в;;;S;ВООТ;S m inan nonflex nonflex
35833;2;.;.;SENT;;;;;;;;;SENT;.;SENT
35834;;;;;;;;;;;;;;;
35835;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35836;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35837;3;Все;ВЕСЬ;APRO nom pl plen;;;е;с;в;;;;A;ВЕСЬ;A - nom pl plen - -
35838;4;люди;ЧЕЛОВЕК;S anim nom pl;;;и;д;ю;л;;;S;ЧЕЛОВЕК;S m anim nom pl
35839;5;очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
35840;6;приветливые;ПРИВЕТЛИВЫЙ;A nom pl plen;;;е;ы;в;и;л;т;A;ПРИВЕТЛИВЫЙ;A - nom pl plen - -
35841;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35842;8;то есть;то есть;PART;раздельно;;ь;т;с;е; ;о;-;то есть;-
35843;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35844;10;эм;ЭМ;INTJ;distort;;м;э;;;;;S;ЭМ;S n inan nonflex nonflex
35845;11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35846;12;вуз;ВУЗ;S m inan nom sg abbr;;;з;у;в;;;;S;ВУЗ;S m inan nom sg
35847;13;маленький;МАЛЕНЬКИЙ;A nom sg plen m;;;й;и;к;ь;н;е;A;МАЛЕНЬКИЙ;A - nom sg plen m -
35848;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35849;15;узконаправленный;УЗКОНАПРАВЛЕННЫЙ;A nom sg plen m;;;й;ы;н;н;е;л;A;УЗКОНАПРАВЛЕННЫЙ;A - gen sg plen m -
35850;16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35851;17;поэтому;ПОЭТОМУ;ADV -;;;у;м;о;т;э;о;ADV;ПОЭТОМУ;ADV -
35852;18;все;ВСЕ;SPRO nom pl anim;;;е;с;в;;;;S;ВСЕ;S - - nom pl
35853;19;очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
35854;20;хорошо;ХОРОШО;ADV -;;;о;ш;о;р;о;х;ADV;ХОРОШО;ADV -
35855;21;друг;ДРУГ;S anim nom sg m;;;г;у;р;д;;;S;ДРУГ;S - - nom sg
35856;22;друга;ДРУГ;S m anim acc sg;;;а;г;у;р;д;;S;ДРУГ;S - - acc sg
35857;23;знают;ЗНАТЬ;V ipf tran act praes pl indic - 3p;;;т;ю;а;н;з;;V;ЗНАТЬ;V ipf praes pl indic - 3p
35858;24;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35859;25;все;ВСЕ;SPRO nom pl anim;;;е;с;в;;;;S;ВСЕ;S - - nom pl
35860;26;сплочены;СПЛОТИТЬ;V partcp tran pf praet pl brev pass;;;ы;н;е;ч;о;л;PARTCP;СПЛОТИТЬ;PARTCP pf praet - pl brev - pass -
35861;27;.;.;SENT;;;;;;;;;SENT;.;SENT
35862;;;;;;;;;;;;;;;
35863;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35864;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35865;3;Вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35866;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35867;5;и...;И...;CONJ;distort;;;;;и;;;CONJ;И...;CONJ
35868;6;это;ЭТО;SPRO n nom sg inan;;;о;т;э;;;;S;ЭТО;S n - nom sg
35869;7;помогает;ПОМОГАТЬ;V ipf praes intr act sg indic - 3p;;;т;е;а;г;о;м;V;ПОМОГАТЬ;V ipf praes sg indic - 3p
35870;8;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35871;9;как...;КАК...;ADV -;distort;;;;;к;а;к;ADV;КАК...;ADV -
35872;10;учиться;УЧИТЬСЯ;V ipf inf intr med;;;я;с;ь;т;и;ч;V;УЧИТЬСЯ;V ipf - - inf - -
35873;11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35874;12;эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35875;13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35876;14;так и;так и;CONJ;раздельно;;и; ;к;а;т;;ZERO;так и;ZERO
35877;15;прогрессировать;ПРОГРЕССИРОВАТЬ;V ipf intr act inf;;;ь;т;а;в;о;р;V;ПРОГРЕССИРОВАТЬ;V ipf - - inf - -
35878;16;как-то;КАК-ТО;ADV -;слитно;;о;т;;к;а;к;ADV;КАК-ТО;ADV -
35879;17;внутренне;ВНУТРЕННЕ;ADV -;;;е;н;н;е;р;т;ADV;ВНУТРЕННЕ;ADV -
35880;18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35881;19;раскрывать;РАСКРЫВАТЬ;V ipf tran act inf;;;ь;т;а;в;ы;р;V;РАСКРЫВАТЬ;V ipf - - inf - -
35882;20;в;В;PR;;;в;;;;;;PR;В;PR
35883;21;себе;СЕБЯ;SPRO anim loc;;;е;б;е;с;;;SPRO;СЕБЯ;SPRO - - - loc
35884;22;новые;НОВЫЙ;A acc pl plen;;;е;ы;в;о;н;;A;НОВЫЙ;A - acc pl plen - inan
35885;23;таланты;ТАЛАНТ;S inan acc pl;;;ы;т;н;а;л;а;S;ТАЛАНТ;S m inan acc pl
35886;24;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35887;25;показывать;ПОКАЗЫВАТЬ;V ipf tran act inf;;;ь;т;а;в;ы;з;V;ПОКАЗЫВАТЬ;V ipf - - inf - -
35888;26;всем;ВСЕ;SPRO anim dat pl;;;м;е;с;в;;;S;ВСЕ;S - - dat pl
35889;27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35890;28;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
35891;29;ты;ТЫ;SPRO sg 2p - nom anim;;;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom
35892;30;уже;УЖЕ;ADV -;;;е;ж;у;;;;ADV;УЖЕ;ADV -
35893;31;умеешь;УМЕТЬ;V ipf intr act praes sg indic - 2p;;;ь;ш;е;е;м;у;V;УМЕТЬ;V ipf praes sg indic - 2p
35894;32;.;.;SENT;;;;;;;;;SENT;.;SENT
35895;;;;;;;;;;;;;;;
35896;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35897;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35898;3;Эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35899;4;...;...;SENT;;;;;;;;;SENT;...;SENT
35900;;;;;;;;;;;;;;;
35901;1;То есть;То есть;PART;раздельно;;ь;т;с;е; ;о;-;То есть;-
35902;2;это;ЭТО;INTJ;;;о;т;э;;;;S;ЭТО;S n - nom sg
35903;3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35904;4;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35905;5;считаю;СЧИТАТЬ;V ipf tran act praes sg indic - 1p;;;ю;а;т;и;ч;с;V;СЧИТАТЬ;V ipf praes sg indic - 1p
35906;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35907;7;мой;МОЙ;APRO nom sg plen m;;;й;о;м;;;;A;МОЙ;A - nom sg plen m -
35908;8;университет;УНИВЕРСИТЕТ;S m inan nom sg;;;т;е;т;и;с;р;S;УНИВЕРСИТЕТ;S m inan nom sg
35909;9;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
35910;10;это;ЭТО;SPRO n inan nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
35911;11;лучшая;ЛУЧШИЙ;A supr nom sg plen f;;;я;а;ш;ч;у;л;A;ЛУЧШИЙ;A supr nom sg plen f -
35912;12;площадка;ПЛОЩАДКА;S f inan nom sg;;;а;к;д;а;щ;о;S;ПЛОЩАДКА;S f inan nom sg
35913;13;для;ДЛЯ;PR;;;я;л;д;;;;PR;ДЛЯ;PR
35914;14;меня;Я;SPRO sg 1p - acc anim;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35915;15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35916;16;эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35917;17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35918;18;с;С;PR;;;с;;;;;;PR;С;PR
35919;19;которой;КОТОРЫЙ;APRO loc sg plen f;;;й;о;р;о;т;о;A;КОТОРЫЙ;A - loc sg plen f -
35920;20;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35921;21;могу...;МОЧЬ...;V ipf intr praes sg indic act - 1p;distort;;;;;у;г;о;V;МОЧЬ...;V ipf praes sg indic - 1p
35922;22;добиться;ДОБИТЬСЯ;V pf intr inf;;;я;с;ь;т;и;б;V;ДОБИТЬСЯ;V pf - - inf - -
35923;23;каких-то;КАКОЙ-ТО;A acc pl plen;слитно;;о;т;;х;и;к;A;КАКОЙ-ТО;A - acc pl plen - anim
35924;24;высот;ВЫСОТА;S inan gen pl;;;т;о;с;ы;в;;S;ВЫСОТА;S f inan gen pl
35925;25;дальше;ДАЛЕКО;ADV comp;;;е;ш;ь;л;а;д;ADV;ДАЛЕКО;ADV comp
35926;26;.;.;SENT;;;;;;;;;SENT;.;SENT
35927;;;;;;;;;;;;;;;
35928;1;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35929;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35930;3;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
35931;4;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35932;5;"	";_;;;;;;;;;;;_;6
35933;6;воооот;ВООООТ;NONLEX;distort;;т;о;о;о;о;в;S;ВООООТ;S n inan nonflex nonflex
35934;7;"	";_;;;;;;;;;;;_;8
35935;8;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35936;9;Вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35937;10;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35938;11;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35939;12;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35940;13;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35941;14;.;.;SENT;;;;;;;;;SENT;.;SENT
35942;;;;;;;;;;;;;;;
35943;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35944;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35945;3;Что;ЧТО;S inan n sg acc;;;о;т;ч;;;;CONJ;ЧТО;CONJ
35946;4;еще;ЕЩЕ;ADV -;;;е;щ;е;;;;ADV;ЕЩЕ;ADV -
35947;5;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35948;6;могу;МОЧЬ;V ipf intr praes sg indic act - 1p;;;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p
35949;7;рассказать;РАССКАЗАТЬ;V pf tran inf act;;;ь;т;а;з;а;к;V;РАССКАЗАТЬ;V pf - - inf - -
35950;8;?;?;SENT;;;;;;;;;SENT;?;SENT
35951;;;;;;;;;;;;;;;
35952;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35953;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35954;3;Я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35955;4;могу;МОЧЬ;V ipf intr praes sg indic act - 1p;;;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p
35956;5;рассказать;РАССКАЗАТЬ;V pf tran inf act;;;ь;т;а;з;а;к;V;РАССКАЗАТЬ;V pf - - inf - -
35957;6;о;О;PR;;;о;;;;;;PR;О;PR
35958;7;ск...;СК...;NONLEX;distort;;;;;к;с;;S;СК...;S m inan nonflex nonflex
35959;8;своих;СВОЙ;A gen pl plen;;;х;и;о;в;с;;A;СВОЙ;A - gen pl plen - -
35960;9;каких-то;КАКОЙ-ТО;A gen pl plen;слитно;;о;т;;х;и;к;A;КАКОЙ-ТО;A - gen pl plen - -
35961;10;хобби;ХОББИ;S n inan nonflex;;;и;б;б;о;х;;S;ХОББИ;S n inan nonflex nonflex
35962;11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35963;12;ааа;ААА;INTJ;distort;;а;а;а;;;;S;ААА;S m inan nonflex nonflex
35964;13;.;.;SENT;;;;;;;;;SENT;.;SENT
35965;;;;;;;;;;;;;;;
35966;1;В;В;PR;;;в;;;;;;PR;В;PR
35967;2;данный;ДАННЫЙ;A acc sg plen m;;;й;ы;н;н;а;д;A;ДАННЫЙ;A - acc sg plen m inan
35968;3;момент;МОМЕНТ;S m inan acc sg;;;т;н;е;м;о;м;S;МОМЕНТ;S m inan acc sg
35969;4;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35970;5;хочу;ХОТЕТЬ;V ipf tran act praes sg indic - 1p;;;у;ч;о;х;;;V;ХОТЕТЬ;V ipf praes sg indic - 1p
35971;6;научиться;НАУЧИТЬСЯ;V pf intr inf act;;;я;с;ь;т;и;ч;V;НАУЧИТЬСЯ;V pf - - inf - -
35972;7;играть;ИГРАТЬ;V ipf tran inf act;;;ь;т;а;р;г;и;V;ИГРАТЬ;V ipf - - inf - -
35973;8;на;НА;PR;;;а;н;;;;;PR;НА;PR
35974;9;гитаре;ГИТАРА;S f inan loc sg;;;е;р;а;т;и;г;S;ГИТАРА;S f inan loc sg
35975;10;.;.;SENT;;;;;;;;;SENT;.;SENT
35976;;;;;;;;;;;;;;;
35977;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35978;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35979;3;Аааа;АААА;INTJ;distort;;а;а;а;а;;;S;АААА;S m anim nonflex nonflex
35980;4;...;...;SENT;;;;;;;;;SENT;...;SENT
35981;;;;;;;;;;;;;;;
35982;1;Я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35983;2;пытаюсь;ПЫТАТЬСЯ;V ipf intr med praes sg indic - 1p;;;ь;с;ю;а;т;ы;V;ПЫТАТЬСЯ;V ipf praes sg indic - 1p
35984;3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35985;4;ааа;ААА;INTJ;distort;;а;а;а;;;;S;ААА;S m inan nonflex nonflex
35986;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35987;6;как;КАК;CONJ;;;к;а;к;;;;CONJ;КАК;CONJ
35988;7;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35989;8;уже;УЖЕ;ADV -;;;е;ж;у;;;;ADV;УЖЕ;ADV -
35990;9;сказал;СКАЗАТЬ;V pf tran act praet sg indic m;;;л;а;з;а;к;с;V;СКАЗАТЬ;V pf praet sg indic m -
35991;10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35992;11;у;У;PR;;;у;;;;;;PR;У;PR
35993;12;меня;Я;SPRO anim sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35994;13;очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
35995;14;мало;МАЛО;ADV -;;;о;л;а;м;;;ADV;МАЛО;ADV -
35996;15;св...;СВ...;NONLEX;distort;;;;;в;с;;S;СВ...;S m inan gen sg
35997;16;свободного;СВОБОДНЫЙ;A gen sg plen n;;;о;г;о;н;д;о;A;СВОБОДНЫЙ;A - gen sg plen n -
35998;17;времени;ВРЕМЯ;S n inan gen sg;;;и;н;е;м;е;р;S;ВРЕМЯ;S n inan gen sg
35999;18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36000;19;пытаюсь;ПЫТАТЬСЯ;V ipf intr act  praes sg indic - 1p;;;ь;с;ю;а;т;ы;V;ПЫТАТЬСЯ;V ipf praes sg indic - 1p
36001;20;впихнуть;ВПИХНУТЬ;V pf tran inf act;;;ь;т;у;н;х;и;V;ВПИХНУТЬ;V pf - - inf - -
36002;21;туда;ТУДА;ADV -;;;а;д;у;т;;;ADV;ТУДА;ADV -
36003;22;еще;ЕЩЕ;ADV -;;;е;щ;е;;;;ADV;ЕЩЕ;ADV -
36004;23;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
36005;24;занятия;ЗАНЯТИЕ;S inan nom pl;;;я;и;т;я;н;а;S;ЗАНЯТИЕ;S n inan nom pl
36006;25;на;НА;PR;;;а;н;;;;;PR;НА;PR
36007;26;гитаре;ГИТАРА;S f inan loc sg;;;е;р;а;т;и;г;S;ГИТАРА;S f inan loc sg
